First Term Gpa,Second Term Gpa,First Language,Funding,School,Fast Track,Coop,Residency,Gender,Previous Education,Age Group,High School Average Mark,Math Score,English Grade,FirstYearPersistence
0.714286,0.0,3.0,4.0,6.0,1.0,1.0,2.0,2.0,1.0,3.0,75.6,33.21,8.0,0.0
0.48,1.618615680000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,70.0,24.0,9.0,0.0
0.0,0.15665235000000002,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,2.0,42.0,9.0,7.0,0.0
1.8530177800000012,0.51072389,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,3.0,72.0,20.0,9.0,0.0
1.261905,0.964286,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,74.0,17.0,9.0,0.0
0.386364,1.559015259999998,1.0,2.0,6.0,2.0,2.0,1.0,1.0,2.0,2.0,75.0,19.0,9.0,0.0
0.0,0.6134125400000001,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,64.0,18.0,7.0,0.0
4.0,4.083333,1.0,2.0,6.0,1.0,1.0,1.0,2.0,2.0,3.0,95.0,36.77,9.0,0.0
1.363636,0.695652,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,78.0,36.0,9.0,0.0
1.184211,0.136364,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,62.0,14.0,7.0,0.0
2.588235,1.225,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,80.0,31.0,7.0,0.0
1.4375,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,71.0,27.0,9.0,0.0
3.3,2.886364,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,6.0,82.57,36.0,8.0,0.0
0.0,2.69016641132104,3.0,4.0,6.0,2.0,2.0,2.0,2.0,0.0,1.0,81.46,48.0,8.0,0.0
0.375,1.2708773900000003,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,71.0,25.0,3.0,0.0
2.52381,1.0843146276666666,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,84.0,35.0,9.0,0.0
4.021739,3.694444,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,86.0,37.0,9.0,0.0
1.7248564699999998,1.4272243299999996,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,74.0,33.0,4.0,0.0
0.0,0.0,3.0,8.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,39.41388492063492,16.0,7.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,73.0,32.0,9.0,0.0
0.214286,0.20976169,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,57.0,18.0,7.0,0.0
0.695652,1.621295079999999,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,69.0,18.0,4.0,0.0
2.275,0.875,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,65.0,22.0,7.0,0.0
3.3,2.886364,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,6.0,82.57,36.0,8.0,0.0
2.03125,2.906690920023811,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,5.0,75.22,25.86,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,50.0,16.0,9.0,0.0
2.1,0.7060858800000003,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,1.0,66.0,25.0,9.0,0.0
0.0,0.0,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,77.0,39.0,9.0,0.0
0.45,0.3612391000000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,56.0,23.0,7.0,0.0
0.52,1.1227833599999995,3.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,4.0,60.0,32.0,4.0,0.0
1.645833,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,83.0,42.0,9.0,0.0
1.4097968600000002,0.9671482699999998,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,60.0,32.0,9.0,0.0
1.78,2.40809892,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,87.0,28.0,9.0,0.0
2.886364,1.0397379551666666,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,82.0,34.0,9.0,0.0
3.568182,3.763158,3.0,2.0,6.0,2.0,2.0,1.0,1.0,2.0,3.0,94.0,38.0,10.0,0.0
0.681818,0.7206133699999999,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,16.0,7.0,0.0
1.176471,1.7242707237142847,3.0,4.0,6.0,1.0,2.0,2.0,1.0,2.0,3.0,72.02,24.97,7.0,0.0
2.1,0.7060858800000003,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,1.0,66.0,25.0,9.0,0.0
0.24,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,61.44111111111111,17.0,7.0,0.0
0.0,1.1877677499999997,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,67.0,31.0,9.0,0.0
2.588235,1.225,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,80.0,31.0,7.0,0.0
4.083333,4.277778,3.0,4.0,6.0,1.0,1.0,2.0,2.0,2.0,3.0,96.11,47.23,9.0,0.0
0.0,0.7844924500000002,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,67.0,26.0,9.0,0.0
0.0,1.9393270139999992,3.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,2.0,79.93,33.0,4.0,0.0
2.392857,3.222222,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,79.0,42.0,7.0,0.0
2.36,0.40739395,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,68.0,27.0,7.0,0.0
1.575,1.108696,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,52.0,21.0,4.0,0.0
0.52,1.1227833599999995,3.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,4.0,60.0,32.0,4.0,0.0
2.1,0.7060858800000003,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,1.0,66.0,25.0,9.0,0.0
4.09375,1.022727,3.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,3.0,77.0,44.0,9.0,0.0
1.833333,1.3797328299999996,3.0,4.0,6.0,2.0,1.0,2.0,1.0,1.0,1.0,75.02,38.0,8.0,0.0
3.700491259999998,3.8803199049999972,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,4.0,108.0,49.0,9.0,0.0
1.105263,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,82.0,22.0,7.0,0.0
1.785714,0.8677173599999999,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0,73.0,20.0,9.0,0.0
4.16,2.539833404166665,3.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,7.0,79.0,48.0,4.0,0.0
2.0,0.0,3.0,4.0,6.0,2.0,2.0,2.0,1.0,2.0,2.0,64.55,22.0,4.0,0.0
2.388889,2.7,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,67.0,34.0,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,73.0,32.0,9.0,0.0
3.62,4.0,1.0,1.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0,85.0,29.0,9.0,0.0
0.54,0.8501466599999999,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,66.0,24.0,7.0,0.0
3.785714,3.846064360607147,3.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,1.0,91.34,49.0,10.0,0.0
1.526316,0.157895,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,48.0,21.0,7.0,0.0
1.095238,0.12369028,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,55.28,20.0,7.0,0.0
1.8812344800000007,1.5104455500000011,2.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,80.0,23.0,8.0,0.0
2.428571,1.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,63.0,21.0,7.0,0.0
2.642857,2.75,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,75.0,35.0,9.0,0.0
1.4670317370000006,2.4029521899999993,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,4.0,81.11,25.0,9.0,0.0
1.176471,1.7242707237142847,3.0,4.0,6.0,1.0,2.0,2.0,1.0,2.0,3.0,72.02,24.97,7.0,0.0
0.375,0.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,2.0,63.0,22.0,9.0,0.0
1.645833,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,83.0,42.0,9.0,0.0
2.375,2.818182,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,70.0,26.0,9.0,0.0
3.441176,1.363636,1.0,2.0,6.0,1.0,2.0,1.0,1.0,2.0,3.0,90.0,33.61,9.0,0.0
1.4375,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,71.0,27.0,9.0,0.0
0.375,0.0,3.0,4.0,6.0,2.0,2.0,2.0,2.0,2.0,1.0,77.57111111111111,37.0,8.0,0.0
0.0,0.98060884,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,65.0,11.0,7.0,0.0
1.785714,0.8677173599999999,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0,73.0,20.0,9.0,0.0
2.125,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,0.0,2.0,80.0,36.0,9.0,0.0
0.944444,0.0,3.0,4.0,6.0,1.0,2.0,2.0,1.0,1.0,3.0,69.54,31.41,8.0,0.0
0.0,1.7242707237142847,3.0,4.0,6.0,1.0,2.0,2.0,2.0,0.0,4.0,79.09,26.45,7.0,0.0
0.0,3.4668684099999982,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,95.0,45.0,7.0,0.0
0.5,1.375,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,56.0,31.0,7.0,0.0
0.652174,3.9393014771904777,3.0,4.0,6.0,1.0,2.0,2.0,2.0,1.0,3.0,77.28,38.19,9.0,0.0
2.210526,1.375,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,68.0,20.0,7.0,0.0
1.261905,0.964286,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,74.0,17.0,9.0,0.0
0.0,1.7242707237142847,3.0,4.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,75.21,27.66,7.0,0.0
3.23913,3.527778,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,96.0,27.0,9.0,0.0
0.18,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,54.0,17.0,7.0,0.0
3.022727,1.3679299899999993,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,76.0,16.0,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,28.0,1.0,0.0
0.230769,1.257673,3.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,2.0,78.38,39.0,2.0,0.0
0.48,1.618615680000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,70.0,24.0,9.0,0.0
2.15,2.569207116,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,75.4,28.0,9.0,0.0
3.23913,3.527778,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,96.0,27.0,9.0,0.0
0.0,0.5849893,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,63.0,23.0,7.0,0.0
0.722222,0.4851717800000004,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,56.0,21.0,7.0,0.0
2.925,2.222222,1.0,2.0,6.0,2.0,2.0,1.0,1.0,2.0,2.0,74.0,26.0,9.0,0.0
0.285714,1.4073857633333335,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,93.0,23.0,7.0,0.0
1.833333,1.3797328299999996,3.0,4.0,6.0,2.0,1.0,2.0,1.0,1.0,1.0,75.02,38.0,8.0,0.0
0.97619,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,74.0,45.0,9.0,0.0
2.0,0.0,3.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,57.0,29.0,4.0,0.0
4.35,3.96,1.0,2.0,6.0,1.0,2.0,1.0,1.0,2.0,3.0,98.0,38.28,9.0,0.0
2.642857,2.75,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,75.0,35.0,9.0,0.0
1.0,1.25,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,81.0,27.0,9.0,0.0
1.605263,1.2196742900000006,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,78.0,22.0,9.0,0.0
1.261905,0.964286,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,74.0,17.0,9.0,0.0
0.0,0.3865533399999998,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,52.0,18.0,3.0,0.0
0.0,0.4806132600000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,66.0,22.0,9.0,0.0
2.125,1.409091,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,81.0,31.0,9.0,0.0
0.214286,0.20976169,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,57.0,18.0,7.0,0.0
0.25,0.80609442,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,67.0,22.0,7.0,0.0
2.66,0.8,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,78.0,26.0,9.0,0.0
0.5,1.375,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,56.0,31.0,7.0,0.0
4.083333,4.277778,3.0,4.0,6.0,1.0,1.0,2.0,2.0,2.0,3.0,96.11,47.23,9.0,0.0
0.0,1.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,69.0,34.0,9.0,0.0
1.315789,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,3.0,64.0,28.0,9.0,0.0
2.210526,1.375,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,68.0,20.0,7.0,0.0
0.0,1.7242707237142847,3.0,4.0,6.0,1.0,2.0,2.0,2.0,0.0,4.0,79.09,26.45,7.0,0.0
0.3989549608333334,0.22345594000000005,3.0,4.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,56.96,19.0,7.0,0.0
2.18,1.566667,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,65.0,28.06,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,23.0,9.0,0.0
1.710526,0.346154,2.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,63.0,10.0,7.0,0.0
0.24,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,61.44111111111111,17.0,7.0,0.0
0.0,1.7242707237142847,3.0,4.0,6.0,1.0,2.0,2.0,1.0,1.0,6.0,74.69,25.8,7.0,0.0
2.18,1.566667,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,65.0,28.06,9.0,0.0
0.18,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,54.0,17.0,7.0,0.0
2.375,2.818182,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,70.0,26.0,9.0,0.0
0.0,0.49369303999999986,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,55.0,12.0,4.0,0.0
2.0,0.0,3.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,57.0,29.0,4.0,0.0
0.0,0.0,3.0,8.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,39.41388492063492,16.0,7.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,28.0,1.0,0.0
0.0,2.636364,3.0,4.0,6.0,2.0,1.0,2.0,1.0,2.0,4.0,80.51,48.0,9.0,0.0
0.5,0.7271285000000001,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,66.0,15.0,10.0,0.0
0.0,2.906690920023811,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,81.81,28.56,9.0,0.0
2.571429,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,70.45,19.0,7.0,0.0
3.684211,0.136364,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,3.0,92.0,29.0,9.0,0.0
0.0,1.3778008699999997,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,77.0,29.0,7.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,72.0,37.0,7.0,0.0
0.0,1.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,69.0,34.0,9.0,0.0
0.0,2.4064771909523808,3.0,4.0,6.0,1.0,2.0,2.0,2.0,1.0,3.0,83.4,36.12,8.0,0.0
0.2,0.0,3.0,2.0,6.0,2.0,1.0,1.0,2.0,0.0,3.0,17.0,23.0,9.0,0.0
2.75,1.5765880499999982,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,76.0,20.0,9.0,0.0
0.9804003199999997,0.4861483700000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,59.0,19.0,3.0,0.0
1.428571,0.34173044999999985,3.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,62.0,25.0,4.0,0.0
1.153267209999999,0.7736294433333333,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,4.0,67.69,20.0,7.0,0.0
3.35,4.5,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,3.0,71.0,21.0,9.0,0.0
0.0,0.10160411999999999,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,4.0,50.0,26.0,9.0,0.0
2.375,2.818182,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,70.0,26.0,9.0,0.0
2.571429,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,70.45,19.0,7.0,0.0
0.944444,0.0,3.0,4.0,6.0,1.0,2.0,2.0,1.0,1.0,3.0,69.54,31.41,8.0,0.0
0.0,0.4806132600000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,66.0,22.0,9.0,0.0
2.75,1.5765880499999982,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,76.0,20.0,9.0,0.0
0.947368,2.03125,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,78.0,14.0,7.0,0.0
3.145833,2.727273,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,77.0,31.0,8.0,0.0
1.03125,0.666667,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,74.0,18.0,3.0,0.0
0.947368,2.03125,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,78.0,14.0,7.0,0.0
2.375,2.818182,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,70.0,26.0,9.0,0.0
4.021739,3.694444,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,86.0,37.0,9.0,0.0
4.021739,3.694444,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,86.0,37.0,9.0,0.0
1.26087,1.8428975799999996,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,75.0,21.0,8.0,0.0
0.52,1.1227833599999995,3.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,4.0,60.0,32.0,4.0,0.0
1.125,1.0625,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,65.0,14.0,7.0,0.0
1.833333,1.3797328299999996,3.0,4.0,6.0,2.0,1.0,2.0,1.0,1.0,1.0,75.02,38.0,8.0,0.0
2.388889,2.7,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,67.0,34.0,9.0,0.0
0.0,1.01282828,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,3.0,66.0,20.0,9.0,0.0
4.16,2.539833404166665,3.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,7.0,79.0,48.0,4.0,0.0
0.0,0.3731136500000002,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,67.0,27.0,9.0,0.0
2.66,0.8,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,78.0,26.0,9.0,0.0
0.714286,0.0,3.0,4.0,6.0,1.0,1.0,2.0,2.0,1.0,3.0,75.6,33.21,8.0,0.0
2.333333,1.74,3.0,4.0,6.0,2.0,2.0,2.0,2.0,0.0,4.0,73.0,37.0,10.0,0.0
1.086957,1.45,3.0,4.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,70.81,25.45,7.0,0.0
1.4375,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,71.0,27.0,9.0,0.0
1.1954898400000011,1.5230920366666654,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,80.0,31.0,7.0,0.0
2.547619,2.891304,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,78.0,27.0,9.0,0.0
3.82,3.6,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,3.0,69.0,30.0,9.0,0.0
0.0,0.15665235000000002,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,2.0,42.0,9.0,7.0,0.0
0.818182,0.1764634300000001,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,2.0,58.0,15.0,7.0,0.0
0.652174,3.9393014771904777,3.0,4.0,6.0,1.0,2.0,2.0,2.0,1.0,3.0,77.28,38.19,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,28.0,1.0,0.0
4.02381,4.184211,3.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,5.0,90.26,44.0,10.0,0.0
1.184211,0.136364,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,62.0,14.0,7.0,0.0
0.97619,0.85144176,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,66.0,25.0,8.0,0.0
3.0,2.961538,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,79.72,37.42,8.0,0.0
0.5,2.9742200939999974,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,79.68,39.87,10.0,0.0
2.25,2.3144432199999994,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,75.0,34.0,9.0,0.0
4.18,4.152174,3.0,2.0,6.0,1.0,1.0,1.0,2.0,2.0,4.0,93.93,43.27,10.0,0.0
1.568182,0.3857440600000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,60.0,29.0,8.0,0.0
2.642857,2.75,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,75.0,35.0,9.0,0.0
4.09375,1.022727,3.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,3.0,77.0,44.0,9.0,0.0
3.0625,0.7535442008333334,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,80.0,34.0,9.0,0.0
0.0,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,68.0,23.0,9.0,0.0
0.0,0.3865533399999998,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,52.0,18.0,3.0,0.0
3.0625,0.7535442008333334,1.0,2.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,80.0,34.0,9.0,0.0
0.0,1.9393270139999992,3.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,2.0,79.93,33.0,4.0,0.0
0.157895,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,77.0,19.0,7.0,0.0
0.157895,0.0,1.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,77.0,19.0,7.0,0.0
1.833333,1.3797328299999996,3.0,4.0,6.0,2.0,1.0,2.0,1.0,1.0,1.0,75.02,38.0,8.0,0.0
0.52,1.1227833599999995,3.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,4.0,60.0,32.0,4.0,0.0
0.25,1.5921434400000019,1.0,2.0,6.0,2.0,2.0,1.0,3.0,1.0,2.0,70.0,27.0,9.0,0.0
0.727273,1.8329616699999982,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,6.0,75.0,24.0,9.0,0.0
2.333333,1.74,3.0,4.0,6.0,2.0,2.0,2.0,2.0,0.0,4.0,73.0,37.0,10.0,0.0
2.25,0.22006298999999999,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,59.0,20.0,9.0,0.0
0.97619,0.85144176,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,66.0,25.0,8.0,0.0
1.568182,0.3857440600000001,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,3.0,60.0,29.0,8.0,0.0
4.16,2.539833404166665,3.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,7.0,79.0,48.0,4.0,0.0
0.0,2.4064771909523808,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,82.63,36.12,8.0,0.0
4.23913,3.796420884999997,1.0,2.0,6.0,2.0,2.0,1.0,1.0,2.0,3.0,105.0,45.0,9.0,0.0
1.1954898400000011,1.5230920366666654,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,80.0,31.0,7.0,0.0
0.26087,0.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,0.0,2.0,45.0,18.0,9.0,0.0
2.386364,1.8311164512857154,3.0,4.0,6.0,1.0,2.0,2.0,2.0,1.0,3.0,73.1,27.5,3.0,0.0
0.97619,0.85144176,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,66.0,25.0,8.0,0.0
2.714286,2.722222,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,6.0,78.16,25.0,9.0,0.0
0.0,0.49369303999999986,3.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,55.0,12.0,4.0,0.0
2.642857,2.75,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,75.0,35.0,9.0,0.0
1.305556,1.3781138800000008,3.0,2.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,75.0,44.0,7.0,0.0
2.94,1.727273,1.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,2.0,75.0,19.0,9.0,0.0
3.5,1.275,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,81.0,44.0,9.0,0.0
2.03125,2.906690920023811,1.0,2.0,6.0,2.0,2.0,1.0,2.0,2.0,5.0,75.22,25.86,9.0,0.0
0.214286,0.20976169,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,57.0,18.0,7.0,0.0
1.8812344800000007,1.5104455500000011,2.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,80.0,23.0,8.0,0.0
3.0,2.961538,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,79.72,37.42,8.0,0.0
